artist,art,year,hsv.h.avg,hsv.h.median,hsv.h.min,hsv.h.max,hsv.s.avg,hsv.s.median,hsv.s.min,hsv.s.max,hsv.v.avg,hsv.v.median,hsv.v.min,hsv.v.max,lab.a.avg,lab.a.median,lab.a.min,lab.a.max,lab.b.avg,lab.b.median,lab.b.min,lab.b.max,lab.l.avg,lab.l.median,lab.l.min,lab.l.max,lch.c.avg,lch.c.median,lch.c.min,lch.c.max,lch.h.avg,lch.h.median,lch.h.min,lch.h.max,lch.l.avg,lch.l.median,lch.l.min,lch.l.max,luv.l.avg,luv.l.median,luv.l.min,luv.l.max,luv.u.avg,luv.u.median,luv.u.min,luv.u.max,luv.v.avg,luv.v.median,luv.v.min,luv.v.max,rgb.b.avg,rgb.b.median,rgb.b.min,rgb.b.max,rgb.g.avg,rgb.g.median,rgb.g.min,rgb.g.max,rgb.r.avg,rgb.r.median,rgb.r.min,rgb.r.max
Dieric Bouts, The Way to Paradise,1450, 23 ,37,0,360,29,26,0,83,44,38,6,100,5,2,-17,58,10,8,-24,44,40,34,4,97,14,10,0,71,00,78,0,360,40,34,4,97,40,34,4,97,12,6,-21,115,11,9,-33,53,80,53,15,242,92,71,12,248,110,90,14,255
Dieric Bouts,Adoration of the Magi,1465, 11 ,25,0,360,46,49,0,87,47,46,11,93,14,12,-6,57,14,14,-31,57,39,37,5,90,23,21,0,62,00,54,0,360,39,37,5,90,39,37,5,90,25,22,-9,101,13,13,-44,61,71,60,13,210,83,74,9,226,120,117,27,238
Dieric Bouts,Christ in the House of Simon,1445, 29 ,33,0,360,32,30,0,73,46,44,5,99,7,3,-10,50,12,12,-15,36,41,37,3,99,16,13,0,60,00,75,0,360,41,37,3,99,41,37,3,99,15,9,-7,97,13,13,-20,44,80,64,9,244,95,79,12,253,117,111,6,253
Dieric Bouts,Martyrdom of St. Erasmus ,1458, 23 ,27,0,360,41,46,0,75,47,47,6,100,10,9,-4,48,15,16,-11,41,40,39,4,95,20,20,0,57,00,64,0,355,40,39,4,95,40,39,4,95,21,21,-7,90,16,16,-14,49,72,63,9,212,90,86,15,238,119,120,15,255
Dieric Bouts,Martyrdom of St. Erasmus ,1458, 42 ,43,1,219,55,51,3,91,50,51,4,98,9,1,-23,60,23,25,-20,62,42,41,2,95,32,29,1,79,00,88,28,274,42,41,2,95,42,41,2,95,25,13,-29,125,21,23,-26,70,61,47,3,193,90,83,11,243,120,124,3,249
Dieric Bouts,Martyrdom of St. Erasmus ,1458, 82 ,60,0,360,44,43,3,100,40,42,3,96,-4,-4,-20,33,14,11,-27,61,38,39,1,94,18,16,1,62,00,106,20,325,38,39,1,94,38,39,1,94,2,2,-28,61,16,12,-39,66,67,59,1,209,93,93,7,241,92,92,0,244
Dieric Bouts,Portrait of a Man,1462, 24 ,31,0,360,40,44,1,68,39,38,9,85,8,7,-5,27,12,12,-19,40,34,30,6,85,17,16,1,40,00,69,10,273,34,30,6,85,34,30,6,85,16,15,-11,39,12,11,-29,43,62,50,12,184,76,61,17,213,99,96,23,218
Dieric Bouts,The Gathering of the Manna,1467, 14 ,46,0,360,40,38,0,100,50,48,5,100,11,6,-22,64,11,5,-39,73,42,41,0,97,23,18,0,81,00,85,0,360,42,41,0,97,42,41,0,97,21,10,-26,134,11,13,-56,85,82,70,12,245,93,83,0,248,121,112,0,255
Dieric Bouts,The Meeting of Abraham and Melchizedek,1467, 39 ,45,0,360,37,36,0,100,54,57,2,93,4,1,-19,60,14,15,-36,52,49,51,0,94,20,18,0,77,00,92,0,360,49,51,0,94,49,51,0,94,13,9,-25,124,16,18,-56,61,96,76,4,236,116,114,0,237,133,140,0,235
Dieric Bouts,The right wing of The Pearl of Brabant Saint Christopher,1468, 11 ,157,0,360,28,26,0,71,49,44,21,100,8,5,-15,65,6,4,-31,67,44,41,16,91,17,12,0,71,00,91,0,360,44,41,16,91,44,41,16,91,15,9,-18,126,6,4,-45,78,94,86,42,173,98,89,33,228,119,99,53,255
